Assignment 1: complete Testnet4 block parse and cryptographic checks
==============================================================================
height (BIP34 coinbase): 144878
expected height         : 144878
block hash              : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
expected block hash     : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
hash matches metadata   : True
version                 : 0x31bb6000
previous block          : 0000000000e9ed9d48999d673d817cf089298e111083a71670cc7c6b4faf856d
time                     : 2026-07-20T09:54:29+00:00
bits / nonce             : 0x1d00ffff / 1094189716
target                   : 00000000ffff0000000000000000000000000000000000000000000000000000
proof of work valid      : True
transaction count        : 14
size / stripped size     : 4045 / 2814 bytes
weight / vsize           : 12487 WU / 3122 vB
stored Merkle root       : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
calculated Merkle root   : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
transaction Merkle valid : True
witness Merkle root      : ebefd9ba38fccc137df56ebfcffc49a47772473c877d2649a6b4f65d5c765702
witness reserved value   : 0000000000000000000000000000000000000000000000000000000000000000
stored commitment        : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
calculated commitment    : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
witness commitment valid : True

Transaction index
-----------------
index | txid | wtxid | size | weight | vsize | inputs | outputs
    0 | be969c25b04d9a597bc64d5db15c8da829e7873f38dad96bca9196cbf9d6d7d2 | 482221d526711b27e82d7634f3e647fb77d3f1a6f68c47c2b3e8f85a1fbca9b1 |  188 |   644 |  161 |  1 |  2
    1 | 1dd070a132e4c5dd1ab2fde424b82903a53e6afa22b921d9448590b71a5bcda7 | 7cf07f44093e8298477643bd9584e9063023abf881343056be21a7c50c8a4021 |  222 |   561 |  141 |  1 |  2
    2 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 |  222 |   888 |  222 |  1 |  2
    3 | f1d34c37724860d3945a505e2e64866825f8b610cc578716096606ae20f4ec16 | 5223a9d1616f68001e99c02c966c0bc709ccb970954da228d8338525bed0d4b9 |  442 |  1003 |  251 |  1 |  4
    4 | f9b0b9cd00d0f2360b85a74df0eace3ad93787af8edc36761ee585a507ca3156 | b84969eb07fba533ce942268bb642df336a1d95b1c3e5f6335f0c7c5abbcda11 |  380 |   755 |  189 |  1 |  2
    5 | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb |  285 |  1140 |  285 |  1 |  4
    6 | e129119062c69bde817a7546463da826b6d72af88cffe2f074641f0f50ba940b | 8748176a258643c11dcd79812ec673f362a11eeae94cdbd84fd8bf276a6c6033 |  285 |   810 |  203 |  1 |  4
    7 | e4cddabf1a1c2e30ce85f3f6e3bb6e7689bb9b85255ab76b5edcf26f2b1a264c | be31509e297d314874f67a108b143388d82d973ac77965d325a69bb7a11fc821 |  222 |   561 |  141 |  1 |  2
    8 | 5172cd7da4628d94ee7a49a32b2accb2270a9a9dbb544675d3b531903a664d18 | ce3f8190de8c043bce66eb391b68de7167cf068f76f2b49777017279cf56d709 |  420 |  1476 |  369 |  1 |  7
    9 | e787b58ad426b2d6ff4bae051aea8f3448d8cbe1bbd7fdaef535b923221dd657 | 0bac0a4e000ce82d830bba84b8c8dc006aa6e890d345086949d50d65ee95249a |  420 |  1476 |  369 |  1 |  7
   10 | 26f92755408772dd51233a097952fecec1ed63e994efe227444ad7992d46a68b | 7017dfb35bfb5a7a0245e48a5b9979cc9d4788e942a1848e10af62d6e91b4a49 |  205 |   616 |  154 |  1 |  2
   11 | f475e7630b28642e044a996486a42d631ce2c4b15439671dafff7d0f96204ee3 | 35bb74ff82d2f27cad48f4d0472901b4dd4cc193640c7751adeac290879c578e |  205 |   616 |  154 |  1 |  2
   12 | 30359f361a3d9e3a683416fdd668c0d360131734194fc81743caf5bf205ef1ea | c61abc0d19a2f02f85387ff5763643fd24c88281295689a8806ae115f8b1d3db |  205 |   616 |  154 |  1 |  2
   13 | 4aa330ae4ecf52c82f38d22149b2b7da79f928e1cdad47bb33b553c093a25f7a | 7ea8089a0b477ef55a2d1ae80bd24f2025ef6020b1207e224177e9ff52f8b9b7 |  263 |  1001 |  251 |  5 |  1

Assignment transaction index: [1]

Byte coverage
-------------
all 4045 bytes covered exactly once

Complete block field map (header, transaction count, and every transaction field)
-------------------------------------------------------------------------------
offset(dec/hex) | bytes | field | raw hex | decoded
 1859/0x0743 |    4 | block.tx[6].vin[0].prev_vout | 03000000 | 3
 1863/0x0747 |    1 | block.tx[6].vin[0].scriptSig_length | 00 | 0
 1864/0x0748 |    0 | block.tx[6].vin[0].scriptSig | <empty> | empty
 1864/0x0748 |    4 | block.tx[6].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 1868/0x074c |    1 | block.tx[6].output_count | 04 | 4
 1869/0x074d |    8 | block.tx[6].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1877/0x0755 |    1 | block.tx[6].vout[0].scriptPubKey_length | 16 | 22
 1878/0x0756 |   22 | block.tx[6].vout[0].scriptPubKey | 00149df09d177ab56fb2b5ee790c367a2deac0abf7b6 | P2WPKH, tb1qnhcf69m6k4hm9d0w0yxrv73datq2haakluzry8
 1900/0x076c |    8 | block.tx[6].vout[1].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1908/0x0774 |    1 | block.tx[6].vout[1].scriptPubKey_length | 16 | 22
 1909/0x0775 |   22 | block.tx[6].vout[1].scriptPubKey | 00147b467d0a528da03560d37f90e7dc3cac8dacf836 | P2WPKH, tb1q0dr86zjj3ksr2cxn07gw0hpu4jx6e7pk6set33
 1931/0x078b |    8 | block.tx[6].vout[2].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1939/0x0793 |    1 | block.tx[6].vout[2].scriptPubKey_length | 16 | 22
 1940/0x0794 |   22 | block.tx[6].vout[2].scriptPubKey | 0014698d101a6675ae5362fe07dc2f6e72833f08f496 | P2WPKH, tb1qdxx3qxnxwkh9xch7qlwz7mnjsvls3aykxf3vlq
 1962/0x07aa |    8 | block.tx[6].vout[3].value | 4ce4a90500000000 | 95,020,108 sat = 0.95020108 BTC
 1970/0x07b2 |    1 | block.tx[6].vout[3].scriptPubKey_length | 16 | 22
 1971/0x07b3 |   22 | block.tx[6].vout[3].scriptPubKey | 0014bbc2037b850bcd8f9b890db2bcb5c380cb6fbbdc | P2WPKH, tb1qh0pqx7u9p0xclxufpketedwrsr9klw7umc5e8g
 1993/0x07c9 |    1 | block.tx[6].vin[0].witness.item_count | 02 | 2
 1994/0x07ca |    1 | block.tx[6].vin[0].witness[0].length | 48 | 72
 1995/0x07cb |   72 | block.tx[6].vin[0].witness[0] | 3045022100bdcdede249f0f65d8dfe350a67ab14bb12ecc5036d7e135ef5d4229af2df663102201f0837189829eafc4ca5771f60c5743dd931a86258d3c693829a7293ed0339f801 | DER ECDSA signature followed by one-byte sighash type
 2067/0x0813 |    1 | block.tx[6].vin[0].witness[1].length | 21 | 33
 2068/0x0814 |   33 | block.tx[6].vin[0].witness[1] | 0390ac550ac85b5fb219a82e24a79eb664f8bb4b86a19fdcb6f64161c00657a78c | compressed public key; prefix=0x03
 2101/0x0835 |    4 | block.tx[6].locktime | 00000000 | 0 (disabled)
 2105/0x0839 |    4 | block.tx[7].version | 01000000 | 1 (32-bit little-endian)
 2109/0x083d |    1 | block.tx[7].marker | 00 | 0x00: extended/SegWit serialization marker
 2110/0x083e |    1 | block.tx[7].flag | 01 | 0x01: witness data present
 2111/0x083f |    1 | block.tx[7].input_count | 01 | 1
 2112/0x0840 |   32 | block.tx[7].vin[0].prev_txid | 34e1d916dd0a3292a93d6e5d46fe378393fae4d8ed262984c4caf4153b45d250 | 50d2453b15f4cac4842926edd8e4fa938337fe465d6e3da992320add16d9e134 (display order)
 2144/0x0860 |    4 | block.tx[7].vin[0].prev_vout | 01000000 | 1
 2148/0x0864 |    1 | block.tx[7].vin[0].scriptSig_length | 00 | 0
 2149/0x0865 |    0 | block.tx[7].vin[0].scriptSig | <empty> | empty
 2149/0x0865 |    4 | block.tx[7].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 2153/0x0869 |    1 | block.tx[7].output_count | 02 | 2
 2154/0x086a |    8 | block.tx[7].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 2162/0x0872 |    1 | block.tx[7].vout[0].scriptPubKey_length | 16 | 22
 2163/0x0873 |   22 | block.tx[7].vout[0].scriptPubKey | 00149f2e90fb725c9b9e062e6fe6ccf4ebb332bb70de | P2WPKH, tb1qnuhfp7mjtjdeup3wdlnvea8tkvetkux7dgagam
 2185/0x0889 |    8 | block.tx[7].vout[1].value | a41bec0500000000 | 99,359,652 sat = 0.99359652 BTC
 2193/0x0891 |    1 | block.tx[7].vout[1].scriptPubKey_length | 16 | 22
 2194/0x0892 |   22 | block.tx[7].vout[1].scriptPubKey | 00147f3a612345a09d2d4a70925699862764505c4e9d | P2WPKH, tb1q0uaxzg695zwj6jnsjftfnp38v3g9cn5a0tsqcp
 2216/0x08a8 |    1 | block.tx[7].vin[0].witness.item_count | 02 | 2
 2217/0x08a9 |    1 | block.tx[7].vin[0].witness[0].length | 47 | 71
 2218/0x08aa |   71 | block.tx[7].vin[0].witness[0] | 30440220543a8119f166ba020dbca57f2cf23b5c23d616d1db6d6acba5ebc381a3ddf91c02205e6f09c0173d3730b2de462644a5ed60d8243fce0be8b1400c77760c5522d32a01 | DER ECDSA signature followed by one-byte sighash type
 2289/0x08f1 |    1 | block.tx[7].vin[0].witness[1].length | 21 | 33
 2290/0x08f2 |   33 | block.tx[7].vin[0].witness[1] | 02de08e56bd36f3a50e9378dfce4aa90c8b5544de0f5f4e30be3d0b32cefb2c842 | compressed public key; prefix=0x02
 2323/0x0913 |    4 | block.tx[7].locktime | 00000000 | 0 (disabled)
 2327/0x0917 |    4 | block.tx[8].version | 02000000 | 2 (32-bit little-endian)
 2331/0x091b |    1 | block.tx[8].marker | 00 | 0x00: extended/SegWit serialization marker
 2332/0x091c |    1 | block.tx[8].flag | 01 | 0x01: witness data present
 2333/0x091d |    1 | block.tx[8].input_count | 01 | 1
 2334/0x091e |   32 | block.tx[8].vin[0].prev_txid | 3c0fd60d61a5bf61f4bafd1a6409f0eb6c0ce6085a0af7372ce354bcc7cdd624 | 24d6cdc7bc54e32c37f70a5a08e60c6cebf009641afdbaf461bfa5610dd60f3c (display order)
 2366/0x093e |    4 | block.tx[8].vin[0].prev_vout | 06000000 | 6
 2370/0x0942 |    1 | block.tx[8].vin[0].scriptSig_length | 00 | 0
 2371/0x0943 |    0 | block.tx[8].vin[0].scriptSig | <empty> | empty
 2371/0x0943 |    4 | block.tx[8].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
 2375/0x0947 |    1 | block.tx[8].output_count | 07 | 7
 2376/0x0948 |    8 | block.tx[8].vout[0].value | dca9e70000000000 | 15,182,300 sat = 0.15182300 BTC
 2384/0x0950 |    1 | block.tx[8].vout[0].scriptPubKey_length | 22 | 34
 2385/0x0951 |   34 | block.tx[8].vout[0].scriptPubKey | 51202cff48676f8955adde18249bdd5ea4e22e31d98d70cae366cecbea67b10ed1d9 | P2TR, tb1p9nl5sem03926mhscyjda6h4yughrrkvdwr9wxekwe04x0vgw68vs969xke
 2419/0x0973 |    8 | block.tx[8].vout[1].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2427/0x097b |    1 | block.tx[8].vout[1].scriptPubKey_length | 22 | 34
 2428/0x097c |   34 | block.tx[8].vout[1].scriptPubKey | 5120a2d558afa23b2b46e0daa076c4399df5b180020abcd4ab6967a5aa35d0d2e2dc | P2TR, tb1p5t243taz8v45dcx65pmvgwva7kccqqs2hn22k6t85k4rt5xjutwq6tazql
 2462/0x099e |    8 | block.tx[8].vout[2].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2470/0x09a6 |    1 | block.tx[8].vout[2].scriptPubKey_length | 22 | 34
 2471/0x09a7 |   34 | block.tx[8].vout[2].scriptPubKey | 51206c8ad0211b2175e11504bf48059d8f66f30c718be40186376b42d90c9b6c568d | P2TR, tb1pdj9dqggmy967z9gyhayqt8v0vmescuvtusqcvdmtgtvsexmv26xsx8uczp
 2505/0x09c9 |    8 | block.tx[8].vout[3].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2513/0x09d1 |    1 | block.tx[8].vout[3].scriptPubKey_length | 22 | 34
 2514/0x09d2 |   34 | block.tx[8].vout[3].scriptPubKey | 512072e823ae9d26a6b91485df2fb811113d6d0835cfd5801567dc30b301f4a61834 | P2TR, tb1pwt5z8t5ay6ntj9y9muhmsyg384kssdw06kqp2e7uxzesra9xrq6qmu5h28
 2548/0x09f4 |    8 | block.tx[8].vout[4].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2556/0x09fc |    1 | block.tx[8].vout[4].scriptPubKey_length | 22 | 34
 2557/0x09fd |   34 | block.tx[8].vout[4].scriptPubKey | 5120448d051f269abcaa6d3b56ce98e85781ada386cde3fb5d71a2d2073a03d2ef38 | P2TR, tb1pgjxs28exn2725mfm2m8f36zhsxk68pkdu0a46udz6grn5q7jauuqald3jk
 2591/0x0a1f |    8 | block.tx[8].vout[5].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2599/0x0a27 |    1 | block.tx[8].vout[5].scriptPubKey_length | 22 | 34
 2600/0x0a28 |   34 | block.tx[8].vout[5].scriptPubKey | 512017dd4aadcdc72be15bfe55a40707c24ccc17d1a6dd7ce383e456bb4d25944924 | P2TR, tb1pzlw54twdcu47zkl72kjqwp7zfnxp05dxm47w8qly26a56fv5fyjqrg28ke
 2634/0x0a4a |    8 | block.tx[8].vout[6].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 2642/0x0a52 |    1 | block.tx[8].vout[6].scriptPubKey_length | 22 | 34
 2643/0x0a53 |   34 | block.tx[8].vout[6].scriptPubKey | 5120e7775bc20e6e5393657201ba405d0c3509d3e61f83bbc1d4df6e4366d1e66893 | P2TR, tb1puam4hsswdefexetjqxayqhgvx5ya8eslswaur4xldepkd50xdzfsyqkxum
 2677/0x0a75 |    1 | block.tx[8].vin[0].witness.item_count | 01 | 1
 2678/0x0a76 |    1 | block.tx[8].vin[0].witness[0].length | 40 | 64
 2679/0x0a77 |   64 | block.tx[8].vin[0].witness[0] | 5f87e4c2af1bd352d2883e4506c9e87f93ee07c3caf4b9e11177e620cec74098ad95b314ed73e91270aad3cf5db88e68ca27eda6edbac91939aafd3e96f1ace3 | DER ECDSA signature followed by one-byte sighash type
 2743/0x0ab7 |    4 | block.tx[8].locktime | ec350200 | 144876 (block height)
 2747/0x0abb |    4 | block.tx[9].version | 02000000 | 2 (32-bit little-endian)
 2751/0x0abf |    1 | block.tx[9].marker | 00 | 0x00: extended/SegWit serialization marker
 2752/0x0ac0 |    1 | block.tx[9].flag | 01 | 0x01: witness data present
 2753/0x0ac1 |    1 | block.tx[9].input_count | 01 | 1
 2754/0x0ac2 |   32 | block.tx[9].vin[0].prev_txid | 184d663a9031b5d3754654bb9d9a0a27b2cc2a2ba3497aee948d62a47dcd7251 | 5172cd7da4628d94ee7a49a32b2accb2270a9a9dbb544675d3b531903a664d18 (display order)
 2786/0x0ae2 |    4 | block.tx[9].vin[0].prev_vout | 00000000 | 0
 2790/0x0ae6 |    1 | block.tx[9].vin[0].scriptSig_length | 00 | 0
 2791/0x0ae7 |    0 | block.tx[9].vin[0].scriptSig | <empty> | empty
 2791/0x0ae7 |    4 | block.tx[9].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
 2795/0x0aeb |    1 | block.tx[9].output_count | 07 | 7
 2796/0x0aec |    8 | block.tx[9].vout[0].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 2804/0x0af4 |    1 | block.tx[9].vout[0].scriptPubKey_length | 22 | 34
 2805/0x0af5 |   34 | block.tx[9].vout[0].scriptPubKey | 5120cb8a87c15cbe81ec4d5382e6d2784de36d132258daa4741a24ac06aa9fb7d97f | P2TR, tb1pew9g0s2uh6q7cn2nstndy7zdudk3xgjcm2j8gx3y4sr248ahm9lspvpque
 2839/0x0b17 |    8 | block.tx[9].vout[1].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 2847/0x0b1f |    1 | block.tx[9].vout[1].scriptPubKey_length | 22 | 34
 2848/0x0b20 |   34 | block.tx[9].vout[1].scriptPubKey | 512073ab3063d08604cc0ea7d5df0cf33447453f14bc4a63455c3879aced7f0c7b47 | P2TR, tb1pww4nqc7ssczvcr486h0seue5gazn799uff352hpc0xkw6lcv0drsh3g2w6
 2882/0x0b42 |    8 | block.tx[9].vout[2].value | a776e70000000000 | 15,169,191 sat = 0.15169191 BTC
 2890/0x0b4a |    1 | block.tx[9].vout[2].scriptPubKey_length | 22 | 34
 2891/0x0b4b |   34 | block.tx[9].vout[2].scriptPubKey | 51200fcd49f30f9013086fc5a1c1efa84ea111f689d714bbd27b4c91577271f4539a | P2TR, tb1pplx5nuc0jqfssm7958q7l2zw5ygldzwhzjaay76vj9thyu052wdqpuu9kw
 2925/0x0b6d |    8 | block.tx[9].vout[3].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 2933/0x0b75 |    1 | block.tx[9].vout[3].scriptPubKey_length | 22 | 34
 2934/0x0b76 |   34 | block.tx[9].vout[3].scriptPubKey | 51203e4d488398745514dcb9acad959a099c568aaeb3df9401c3f17f7e57cabd5087 | P2TR, tb1p8ex53qucw323fh9e4jketxsfn3tg4t4nm72qrsl30al90j4a2zrsrnvjln
 2968/0x0b98 |    8 | block.tx[9].vout[4].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 2976/0x0ba0 |    1 | block.tx[9].vout[4].scriptPubKey_length | 22 | 34
 2977/0x0ba1 |   34 | block.tx[9].vout[4].scriptPubKey | 5120981574af1ab2c22f2f5052635b9e7395ba699142f0b69470b3041a493e5c3acb | P2TR, tb1pnq2hftc6ktpz7t6s2f34h8nnjkaxny2z7zmfgu9nqsdyj0ju8t9szr6355
 3011/0x0bc3 |    8 | block.tx[9].vout[5].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 3019/0x0bcb |    1 | block.tx[9].vout[5].scriptPubKey_length | 22 | 34
 3020/0x0bcc |   34 | block.tx[9].vout[5].scriptPubKey | 5120cd667b8d4229264ae33e04c67a14209716424eb22b68a2c89b64eefbc000a722 | P2TR, tb1pe4n8hr2z9yny4ce7qnr859pqjutyyn4j9d529jymvnh0hsqq5u3q9nsanh
 3054/0x0bee |    8 | block.tx[9].vout[6].value | d007000000000000 | 2,000 sat = 0.00002000 BTC
 3062/0x0bf6 |    1 | block.tx[9].vout[6].scriptPubKey_length | 22 | 34
 3063/0x0bf7 |   34 | block.tx[9].vout[6].scriptPubKey | 5120159508ea6f9a0701cd8cfc8d09ed0ed7ac0dec82894e987f834919be7ccfda08 | P2TR, tb1pzk2s36n0ngrsrnvvljxsnmgw67kqmmyz398fslurfyvmulx0mgyqum9un8
 3097/0x0c19 |    1 | block.tx[9].vin[0].witness.item_count | 01 | 1
 3098/0x0c1a |    1 | block.tx[9].vin[0].witness[0].length | 40 | 64
 3099/0x0c1b |   64 | block.tx[9].vin[0].witness[0] | fa9d34f826efc47491228feb83bae08f62145695f98f2252cb60227b40df0a7ca23324a6f55651d49f846cb5a019ca21ce07ffbb5d0e1ce70710eba4ff223edc | DER ECDSA signature followed by one-byte sighash type
 3163/0x0c5b |    4 | block.tx[9].locktime | ec350200 | 144876 (block height)
 3167/0x0c5f |    4 | block.tx[10].version | 02000000 | 2 (32-bit little-endian)
 3171/0x0c63 |    1 | block.tx[10].marker | 00 | 0x00: extended/SegWit serialization marker
 3172/0x0c64 |    1 | block.tx[10].flag | 01 | 0x01: witness data present
 3173/0x0c65 |    1 | block.tx[10].input_count | 01 | 1
 3174/0x0c66 |   32 | block.tx[10].vin[0].prev_txid | 6120a4fd03007b5d1ae53d3f1eade984643d0357481a86e5b796caf952ab1247 | 4712ab52f9ca96b7e5861a4857033d6484e9ad1e3f3de51a5d7b0003fda42061 (display order)
 3206/0x0c86 |    4 | block.tx[10].vin[0].prev_vout | 02000000 | 2
 3210/0x0c8a |    1 | block.tx[10].vin[0].scriptSig_length | 00 | 0
 3211/0x0c8b |    0 | block.tx[10].vin[0].scriptSig | <empty> | empty
 3211/0x0c8b |    4 | block.tx[10].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
 3215/0x0c8f |    1 | block.tx[10].output_count | 02 | 2
 3216/0x0c90 |    8 | block.tx[10].vout[0].value | 0000000000000000 | 0 sat = 0.00000000 BTC
 3224/0x0c98 |    1 | block.tx[10].vout[0].scriptPubKey_length | 22 | 34
 3225/0x0c99 |   34 | block.tx[10].vout[0].scriptPubKey | 6a20bed663545b78ec6d40ac0ee1ee1d2f9890653911c1c1a7064bbe9358e7860c36 | OP_RETURN (provably unspendable data)
 3259/0x0cbb |    8 | block.tx[10].vout[1].value | 2202000000000000 | 546 sat = 0.00000546 BTC
 3267/0x0cc3 |    1 | block.tx[10].vout[1].scriptPubKey_length | 22 | 34
 3268/0x0cc4 |   34 | block.tx[10].vout[1].scriptPubKey | 5120b2890908b1c688c71b715cde10f047ae6700fc769ebe7e3e26358a5a7bcb11f4 | P2TR, tb1pk2ysjz93c6yvwxm3tn0ppuz84ensplrkn6l8u03xxk99577tz86qfttkdw
 3302/0x0ce6 |    1 | block.tx[10].vin[0].witness.item_count | 01 | 1
 3303/0x0ce7 |    1 | block.tx[10].vin[0].witness[0].length | 40 | 64
 3304/0x0ce8 |   64 | block.tx[10].vin[0].witness[0] | a6aa93fc99c7e8334fd9b6aac93164b683a296b1c31ae5148989d28550e549086b4096f2b4f1cf95f1be2455319acf5aae372eb546e573f72c6da6f87583bba4 | DER ECDSA signature followed by one-byte sighash type
 3368/0x0d28 |    4 | block.tx[10].locktime | ec350200 | 144876 (block height)
 3372/0x0d2c |    4 | block.tx[11].version | 02000000 | 2 (32-bit little-endian)
 3376/0x0d30 |    1 | block.tx[11].marker | 00 | 0x00: extended/SegWit serialization marker
 3377/0x0d31 |    1 | block.tx[11].flag | 01 | 0x01: witness data present
 3378/0x0d32 |    1 | block.tx[11].input_count | 01 | 1
 3379/0x0d33 |   32 | block.tx[11].vin[0].prev_txid | 6120a4fd03007b5d1ae53d3f1eade984643d0357481a86e5b796caf952ab1247 | 4712ab52f9ca96b7e5861a4857033d6484e9ad1e3f3de51a5d7b0003fda42061 (display order)
 3411/0x0d53 |    4 | block.tx[11].vin[0].prev_vout | 08000000 | 8
 3415/0x0d57 |    1 | block.tx[11].vin[0].scriptSig_length | 00 | 0
 3416/0x0d58 |    0 | block.tx[11].vin[0].scriptSig | <empty> | empty
 3416/0x0d58 |    4 | block.tx[11].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
 3420/0x0d5c |    1 | block.tx[11].output_count | 02 | 2
 3421/0x0d5d |    8 | block.tx[11].vout[0].value | 0000000000000000 | 0 sat = 0.00000000 BTC
 3429/0x0d65 |    1 | block.tx[11].vout[0].scriptPubKey_length | 22 | 34
 3430/0x0d66 |   34 | block.tx[11].vout[0].scriptPubKey | 6a209f186b79b0ac84736aeced898496d2c64e2c9508942b5321add472d39e845707 | OP_RETURN (provably unspendable data)
 3464/0x0d88 |    8 | block.tx[11].vout[1].value | 2202000000000000 | 546 sat = 0.00000546 BTC
 3472/0x0d90 |    1 | block.tx[11].vout[1].scriptPubKey_length | 22 | 34
 3473/0x0d91 |   34 | block.tx[11].vout[1].scriptPubKey | 51208e445293a045fa067efc72d9e873a35102a1945d0ac71b23fa2f52df60e7c522 | P2TR, tb1p3ez99yaqghaqvlhuwtv7suar2yp2r9zaptr3kgl69afd7c88c53qcet2mf
 3507/0x0db3 |    1 | block.tx[11].vin[0].witness.item_count | 01 | 1
 3508/0x0db4 |    1 | block.tx[11].vin[0].witness[0].length | 40 | 64
 3509/0x0db5 |   64 | block.tx[11].vin[0].witness[0] | ff8f2efed4929de5fd456a771b8a20f9aa1066a469fb418b090cfa4fd4e168cd398b9fb4934a271f5445fac1f8b2a503cdbc26f4acd9ed6bcf4ba4019f0b1573 | DER ECDSA signature followed by one-byte sighash type
 3573/0x0df5 |    4 | block.tx[11].locktime | ec350200 | 144876 (block height)
 3577/0x0df9 |    4 | block.tx[12].version | 02000000 | 2 (32-bit little-endian)
 3581/0x0dfd |    1 | block.tx[12].marker | 00 | 0x00: extended/SegWit serialization marker
 3582/0x0dfe |    1 | block.tx[12].flag | 01 | 0x01: witness data present
 3583/0x0dff |    1 | block.tx[12].input_count | 01 | 1
 3584/0x0e00 |   32 | block.tx[12].vin[0].prev_txid | 6120a4fd03007b5d1ae53d3f1eade984643d0357481a86e5b796caf952ab1247 | 4712ab52f9ca96b7e5861a4857033d6484e9ad1e3f3de51a5d7b0003fda42061 (display order)
 3616/0x0e20 |    4 | block.tx[12].vin[0].prev_vout | 06000000 | 6
 3620/0x0e24 |    1 | block.tx[12].vin[0].scriptSig_length | 00 | 0
 3621/0x0e25 |    0 | block.tx[12].vin[0].scriptSig | <empty> | empty
 3621/0x0e25 |    4 | block.tx[12].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
 3625/0x0e29 |    1 | block.tx[12].output_count | 02 | 2
 3626/0x0e2a |    8 | block.tx[12].vout[0].value | 0000000000000000 | 0 sat = 0.00000000 BTC
 3634/0x0e32 |    1 | block.tx[12].vout[0].scriptPubKey_length | 22 | 34
 3635/0x0e33 |   34 | block.tx[12].vout[0].scriptPubKey | 6a209059ebc7f60c0ad5aec34a11e9f8b30259adda651baa6f6e68593d942dd6a517 | OP_RETURN (provably unspendable data)
 3669/0x0e55 |    8 | block.tx[12].vout[1].value | 2202000000000000 | 546 sat = 0.00000546 BTC
 3677/0x0e5d |    1 | block.tx[12].vout[1].scriptPubKey_length | 22 | 34
 3678/0x0e5e |   34 | block.tx[12].vout[1].scriptPubKey | 5120e96010e3f960388a808fd54436e62be06d659073fa189e88c7b385a3d7294880 | P2TR, tb1pa9sppclevqug4qy064zrde3tupkktyrnlgvfazx8kwz684effzqqghz0lc
 3712/0x0e80 |    1 | block.tx[12].vin[0].witness.item_count | 01 | 1
 3713/0x0e81 |    1 | block.tx[12].vin[0].witness[0].length | 40 | 64
 3714/0x0e82 |   64 | block.tx[12].vin[0].witness[0] | f91fccc2744789fdb830fd9176706277d47e87c02aa24f4148412dc4472602760fcaab1893ffca9b9c7b795ef620461994099a4022b3fd8ef19fff79d34abc44 | DER ECDSA signature followed by one-byte sighash type
 3778/0x0ec2 |    4 | block.tx[12].locktime | ec350200 | 144876 (block height)
 3782/0x0ec6 |    4 | block.tx[13].version | 02000000 | 2 (32-bit little-endian)
 3786/0x0eca |    1 | block.tx[13].marker | 00 | 0x00: extended/SegWit serialization marker
 3787/0x0ecb |    1 | block.tx[13].flag | 01 | 0x01: witness data present
 3788/0x0ecc |    1 | block.tx[13].input_count | 05 | 5
 3789/0x0ecd |   32 | block.tx[13].vin[0].prev_txid | 7b011f879f041ea0d73badafdab1ed4221c2dd8e4e5d52aa3ded6d4e48a886d9 | d986a8484e6ded3daa525d4e8eddc22142edb1daafad3bd7a01e049f871f017b (display order)
